talk_id,related_talks
1383,1706
1384,1126
1384,605
1384,947
1384,2582
1384,1687
1384,70
1385,1267
1385,1146
1385,1000
1385,2244
1385,2557
1385,2495
1386,955
1386,1385
1386,1388
1386,242
1386,23714
1386,33931
1387,206
1387,264
1387,850
1387,23912
1387,46384
1387,14485
1388,1385
1388,1387
1388,1386
1388,31630
1388,20086
1388,426
1389,1327
1389,341
1389,234
1389,366
1389,68
1389,2011
1390,187
1390,866
1390,247
1390,1329
1390,871
1390,885
1391,1042
1391,1043
1391,1193
1391,4755
1391,61930
1391,2282
1392,1311
1392,482
1392,1285
1392,27
1392,48638
1392,1616
1393,1253
1393,1340
1393,1207
1393,2541
1393,18517
1393,2670
1394,862
1394,718
1394,598
1394,940
1394,51
1394,193
1396,1047
1396,1274
1396,1071
1396,1910
1396,2349
1396,204
1397,1320
1397,881
1397,12
1397,1727
1397,718
1397,1979
1398,1100
1398,453
1398,119
1398,2013
1398,45537
1398,2411
1399,1181
1399,1057
1399,1247
1399,1744
1399,1832
1399,1711
1400,1227
1400,937
1400,912
1400,1779
1400,2818
1400,2727
1401,1133
1401,767
1401,51
1401,27696
1401,619
1401,1695
1402,1195
1402,1376
1402,614
1402,1260
1402,429
1402,4
1403,1049
1403,1013
1403,930
1403,751
1403,1672
1403,2295
1404,1127
1404,1219
1404,1111
1404,1609
1404,231
1404,1692
1405,1211
1405,1262
1405,327
1405,1602
1405,835
1405,1482
1406,91
1406,1348
1406,270
1406,23129
1406,48919
1406,2
1407,1329
1407,871
1407,1245
1407,2283
1407,27622
1407,2182
1408,24509
1408,24323
1408,41652
1408,14485
1408,24463
1408,11684
1409,1050
1409,1201
1409,916
1409,1070
1409,1058
1409,1709
1410,374
1410,205
1410,510
1410,57918
1410,24414
1410,1227
1411,580
1411,1168
1411,57
1411,45538
1411,24180
1411,2046
1412,1018
1412,1
1412,365
1412,1660
1412,1683
1412,945
1413,1195
1413,667
1413,1138
1413,603
1413,2761
1413,40949
1415,208
1415,1100
1415,66
1415,188
1415,296
1415,1325
1416,144
1416,208
1416,1167
1416,1634
1416,1048
1416,1532
1417,341
1417,2307
1417,2373
1417,2254
1417,2752
1417,44200
1418,970
1418,1964
1418,818
1418,3365
1418,2547
1418,59155
1419,1181
1419,601
1419,1317
1419,1337
1419,2711
1419,189
1420,1236
1420,832
1420,117
1420,37382
1420,2345
1420,1619
1421,1060
1421,748
1421,1337
1421,1711
1421,1873
1421,709
1422,187
1422,866
1422,63
1422,56527
1422,1627
1422,2416
1423,643
1423,1004
1423,1154
1423,1596
1423,84
1423,1832
1424,1274
1424,1313
1424,2315
1424,2843
1424,25057
1424,9463
1425,259
1425,1213
1425,315
1425,39689
1425,1131
1425,30303
1426,251
1426,242
1426,1139
1426,24012
1426,23880
1426,23716
1427,1119
1427,525
1427,1225
1427,58014
1427,21752
1427,52464
1428,1408
1428,1388
1428,1386
1428,23986
1428,19829
1428,24131
1429,213
1429,36
1429,54
1429,2107
1429,1865
1429,1843
1430,1279
1430,523
1430,1381
1430,2362
1430,62678
1430,1718
1431,1150
1431,476
1431,475
1431,23722
1431,322
1431,321
1432,1127
1432,1170
1432,799
1432,1278
1432,936
1432,1501
1433,359
1433,698
1433,1147
1433,2375
1433,49
1433,20259
1434,51
1434,696
1434,940
1434,1394
1434,193
1434,862
1435,1164
1435,534
1435,980
1435,36385
1435,24119
1435,23801
1436,1370
1436,788
1436,1328
1436,1957
1436,26913
1436,640
1437,658
1437,880
1437,1066
1437,1706
1437,605
1437,2332
1438,866
1438,1089
1438,1279
1438,1650
1438,474
1438,53059
1439,1647
1439,1961
1439,1283
1439,1687
1439,2264
1439,815
1440,1364
1440,883
1440,660
1440,1083
1440,179
1440,2147
1441,1152
1441,1848
1441,1992
1441,1902
1441,1060
1441,1258
1442,1039
1442,830
1442,561
1442,2006
1442,1140
1442,23863
1443,1349
1443,199
1443,301
1443,24111
1443,1878
1443,1813
1444,511
1444,362
1444,1581
1444,640
1444,783
1444,2061
1445,451
1445,594
1445,869
1445,6672
1445,24006
1445,50638
1446,1331
1446,871
1446,663
1446,46
1446,286
1446,8422
1447,420
1447,779
1447,312
1447,2012
1447,24340
1447,366
1448,1227
1448,161
1448,1197
1448,164
1448,1485
1448,909
1449,122
1449,453
1449,1015
1449,2341
1449,2182
1449,2332
1450,1349
1450,1146
1450,1385
1450,2557
1450,1267
1450,1000
1451,1085
1451,1004
1451,324
1451,1532
1451,274
1451,1634
1452,54
1452,1345
1452,978
1452,56527
1452,1422
1452,1627
1453,509
1453,1149
1453,1141
1453,9296
1453,2201
1453,2385
1454,499
1454,509
1454,1204
1454,445
1454,46518
1454,1655
1455,1418
1455,912
1455,1152
1455,1327
1455,2011
1455,974
1456,741
1456,1405
1456,24
1456,518
1456,627
1456,1009
1457,540
1457,1378
1457,381
1457,41873
1457,8786
1457,2755
1458,364
1458,1172
1458,544
1458,2792
1458,8588
1458,22
1459,1195
1459,14
1459,1281
1459,2825
1459,8780
1459,1376
1460,1394
1460,1324
1460,1434
1460,767
1460,450
1460,2562
1461,346
1461,1364
1461,1266
1461,2430
1461,38222
1461,24485
1462,1191
1462,1101
1462,1068
1462,1189
1462,358
1462,1155
1463,1198
1463,1417
1463,630
1463,2525
1463,2802
1463,2493
1464,1290
1464,24
1464,786
1464,2273
1464,1156
1464,2147
1465,1264
1465,1280
1465,2235
1465,468
1465,23736
1465,42
1466,1132
1466,1370
1466,1334
1466,2834
1466,2405
1466,1383
1467,463
1467,515
1467,2342
1467,24351
1467,50959
1467,80
1468,1185
1468,549
1468,428
1468,1845
1468,922
1468,2544
1469,424
1469,1448
1469,705
1469,23658
1469,42464
1469,23800
1470,141
1470,702
1470,1326
1470,614
1470,509
1470,1700
1471,510
1471,2049
1471,2405
1471,207
1471,1474
1471,431
1472,773
1472,1985
1472,2286
1472,60310
1472,2136
1472,2310
1473,1339
1473,1101
1473,1040
1473,45971
1473,3680
1473,2621
1474,1076
1474,762
1474,229
1474,207
1474,372
1474,1471
1475,1345
1475,1430
1475,1181
1475,2076
1475,45407
1475,1711
1476,55
1476,233
1476,204
1476,403
1476,170
1476,2694
1477,1266
1477,1118
1477,239
1477,2673
1477,21191
1477,2566
1478,982
1478,931
1478,1357
1478,2016
1478,2370
1478,43200
1479,1065
1479,786
1479,1295
1479,2332
1479,396
1479,27622
1480,1378
1480,1288
1480,1286
1480,32265
1480,9219
1480,60315
1481,1234
1481,1181
1481,1337
1481,44373
1481,2627
1481,2133
1482,1211
1482,1416
1482,1160
1482,1405
1482,1602
1482,1217
1483,1375
1483,2
1483,691
1483,1598
1483,15531
1483,1754
1484,777
1484,1201
1484,680
1484,1613
1484,1521
1484,2600
1485,1476
1485,233
1485,1397
1485,587
1485,2032
1485,1712
1487,1090
1487,560
1487,1531
1487,1913
1487,1710
1487,54353
1488,900
1488,1363
1488,1465
1488,178
1488,59801
1488,2230
1489,1489
1489,1855
1489,63
1489,545
1489,689
1489,780
1490,108
1490,2049
1490,148
1490,1628
1490,62627
1490,2409
1491,1222
1491,1169
1491,1065
1491,122
1491,1546
1491,1743
1492,230
1492,1409
1492,1462
1492,1558
1492,63
1492,247
1494,189
1494,1167
1494,1178
1494,24286
1494,2739
1494,1830
1495,1195
1495,613
1495,1215
1495,1160
1495,2316
1495,43862
1496,1370
1496,1250
1496,504
1496,1586
1496,1952
1496,1861
1498,39
1498,252
1498,1274
1498,3614
1498,1048
1498,1062
1499,1491
1499,940
1499,914
1499,925
1499,51
1499,683
1500,557
1500,169
1500,188
1500,883
1500,246
1500,1440
1501,799
1501,1432
1501,1278
1501,936
1501,48847
1501,49735
1503,259
1503,1454
1503,1204
1503,2201
1503,23806
1503,1698
1505,1479
1505,488
1505,877
1505,218
1505,442
1505,60079
1506,1260
1506,411
1506,1109
1506,1724
1506,1174
1506,2291
1507,1370
1507,1250
1507,1496
1507,212
1507,619
1507,511
1508,1201
1508,1416
1508,108
1508,1144
1508,1579
1508,743
1509,761
1509,1229
1509,1274
1509,23794
1509,3231
1509,1343
1510,59
1510,620
1510,1418
1510,1691
1510,2348
1510,26946
1512,1050
1512,1265
1512,1392
1512,1505
1512,60079
1512,30108
1513,33
1513,1250
1513,1402
1513,22704
1513,1196
1513,951
1514,93
1514,924
1514,20
1514,30295
1514,2027
1514,548
1515,481
1515,1411
1515,1405
1515,964
1515,230
1515,2043
1516,1348
1516,722
1516,642
1516,797
1516,1711
1516,190
1517,1364
1517,820
1517,1007
1517,278
1517,2787
1517,1720
1518,1268
1518,190
1518,1258
1518,495
1518,964
1518,439
1519,909
1519,1147
1519,626
1519,321
1519,1707
1519,1215
1520,1495
1520,481
1520,685
1520,60835
1520,57924
1520,40713
1521,1379
1521,1476
1521,204
1521,1814
1521,2600
1521,2826
1522,416
1522,715
1522,994
1522,1822
1522,2249
1522,24044
1523,1236
1523,575
1523,992
1523,1059
1523,2226
1523,424
1524,1379
1524,205
1524,785
1524,2131
1524,469
1524,1760
1526,1105
1526,877
1526,1265
1526,246
1526,1440
1526,883
1527,260
1527,688
1527,1290
1527,2602
1527,1580
1527,1243
1528,1311
1528,297
1528,1004
1528,2264
1528,2517
1528,2300
1530,53
1530,765
1530,1685
1530,348
1530,1732
1530,1010
1531,1487
1531,1090
1531,560
1531,1913
1531,1710
1531,2050
1532,1004
1532,1528
1532,1451
1532,1634
1532,1085
1532,274
1533,1773
1533,2283
1533,1126
1533,1212
1533,1094
1533,1580
1534,1153
1534,1498
1534,594
1534,1928
1534,20044
1534,2004
1535,453
1535,1449
1535,606
1535,158
1535,22799
1535,1912
1537,1086
1537,1084
1537,2304
1537,23658
1537,1085
1537,934
1538,1284
1538,1306
1538,1530
1538,1685
1538,1016
1538,406
1541,807
1541,1004
1541,704
1541,24156
1541,20973
1541,19413
1542,1209
1542,1214
1542,1342
1542,1654
1542,55562
1542,14608
1543,1006
1543,1194
1543,1916
1543,20086
1544,1286
1544,1480
1544,1456
1544,189
1544,2207
1544,2332
1545,1532
1545,914
1545,523
1545,27155
1546,1329
1546,1491
1546,1558
1546,2104
1546,1492
1546,247
1547,1220
1547,1294
1547,1170
1547,1595
1547,1765
1547,2104
1548,161
1548,1469
1548,716
1548,2716
1548,2819
1548,35565
1549,752
1549,2
1549,1516
1549,2651
1549,2731
1549,3623
1551,1435
1551,267
1551,610
1551,599
1551,654
1551,24064
1552,1108
1552,60
1552,621
1552,1865
1552,23980
1552,1351
1553,1152
1553,1451
1553,1416
1553,9219
1553,17846
1553,2827
1554,1523
1554,1059
1554,1236
1554,56
1554,681
1554,29263
1555,36
1555,1516
1555,1221
1555,434
1555,1656
1555,3642
1556,1376
1556,1496
1556,1250
1556,2094
1556,2787
1556,2155
1557,773
1557,1494
1557,1800
1557,2739
1557,15862
1557,23713
1558,1381
1558,838
1558,1548
1558,1492
1558,1188
1558,768
1559,1015
1559,1197
1559,1381
1559,2839
1559,2682
1559,2636
1560,1378
1560,779
1560,102
1560,643
1560,1826
1560,2831
1561,193
1561,1332
1561,1434
1561,1072
1561,18
1561,614
1562,142
1562,1498
1562,1256
1562,1935
1562,1626
1562,1882
1563,1241
1563,1467
1563,1267
1563,2077
1563,526
1563,1633
1564,1177
1564,1200
1564,1512
1564,33801
1564,965
1564,660
1565,214
1565,263
1565,1538
1565,54863
1565,1199
1565,910
1566,60
1566,282
1566,1485
1566,1305
1566,1126
1566,1062
1567,151
1567,1518
1567,127
1567,2834
1567,24724
1567,964
1568,1491
1568,1138
1568,1041
1568,437
1568,863
1568,2354
1569,1042
1569,26915
1569,9463
1569,2332
1569,61930
1569,13585
1570,1531
1570,175
1570,1009
1570,90
1570,1007
1570,1678
1571,427
1571,172
1571,1265
1571,14
1571,606
1571,1977
1572,1037
1572,1077
1572,247
1572,2604
1572,2573
1572,2626
1573,1267
1573,1261
1573,184
1573,1701
1573,1563
1573,2077
1574,1194
1574,1759
1574,1720
1574,3573
1574,28236
1574,2324
1575,1231
1575,1421
1575,1234
1575,24324
1575,39912
1575,41454
1576,1194
1576,1202
1576,1268
1576,1693
1576,38972
1576,640
1577,805
1577,1500
1577,1291
1577,1440
1577,1750
1577,246
1578,510
1578,27221
1578,635
1578,2632
1578,426
1578,1145
1579,40
1579,1144
1579,1461
1579,2519
1579,1907
1579,1588
1580,1384
1580,1183
1580,1126
1580,880
1580,757
1580,118
1581,1444
1581,362
1581,484
1581,2061
1581,783
1581,1091
1582,755
1582,61
1582,736
1582,12346
1582,2591
1582,655
1583,598
1583,177
1583,622
1583,3615
1583,2441
1583,29968
1584,1494
1584,1178
1584,773
1584,1989
1584,60
1584,23773
1585,1575
1585,1509
1585,1256
1585,1060
1585,1082
1585,761
1586,712
1586,868
1586,1136
1586,2042
1586,1496
1586,951
1587,1320
1587,1485
1587,1272
1587,416
1587,1522
1587,2249
1588,1461
1588,488
1588,235
1588,1579
1588,1521
1588,2826
1591,473
1591,1066
1591,525
1591,1949
1591,33778
1591,38074
1592,1569
1592,1471
1592,21
1592,2020
1592,1485
1592,1710
1593,665
1593,992
1593,575
1593,2036
1593,2090
1593,937
1594,763
1594,1242
1594,341
1594,918
1594,768
1594,1673
1595,951
1595,768
1595,692
1595,1547
1595,1765
1595,2104
1596,297
1596,1438
1596,615
1596,1601
1596,1675
1596,2642
1597,548
1597,487
1597,341
1597,2037
1597,801
1597,19174
1598,1340
1598,1015
1598,1519
1598,1854
1598,1483
1598,174
1599,3
1599,1555
1599,79
1599,763
1599,159
1599,1558
1600,1494
1600,189
1600,1178
1600,1985
1600,2136
1600,60310
1601,1596
1601,1036
1601,1289
1601,2848
1601,45972
1601,2883
1602,1211
1602,1515
1602,310
1602,327
1602,1405
1602,2206
1603,201
1603,349
1603,21
1603,838
1603,4062
1603,58586
1604,40
1604,683
1604,726
1604,698
1604,821
1604,1185
1605,416
1605,861
1605,1442
1605,1916
1605,1690
1605,50853
1606,1138
1606,1031
1606,654
1606,761
1606,1229
1606,2120
1607,97
1607,366
1607,191
1607,570
1607,779
1607,889
1608,1545
1608,523
1608,1997
1608,2008
1608,1999
1608,1196
1609,1230
1609,1257
1609,1265
1609,1692
1609,1404
1609,1743
1610,1605
1610,861
1610,416
1610,17240
1610,59148
1610,3590
1611,613
1611,1616
1611,249
1611,1452
1611,1627
1611,56527
1612,1246
1612,487
1612,884
1612,1211
1612,24138
1612,2501
1613,1164
1613,396
1613,250
1613,400
1613,1747
1613,777
1614,1489
1614,2
1614,82
1614,2068
1614,20475
1614,60390
1616,722
1616,82
1616,642
1616,1392
1616,2810
1616,20975
1617,157
1617,1300
1617,722
1617,152
1617,330
1617,91
1618,1053
1618,1501
1618,361
1618,996
1618,1278
1618,799
1619,45
1619,46
1619,1500
1619,37382
1619,1782
1619,2345
1620,1174
1620,212
1620,1077
1620,1886
1620,9
1620,2609
1621,1566
1621,769
1621,1501
1621,2804
1621,20975
1621,2712
1622,1265
1622,267
1622,190
1622,964
1622,1518
1622,495
1623,1136
1623,1155
1623,1045
1623,2607
1623,2042
1623,2442
1624,1378
1624,911
1624,1286
1624,2057
1624,6671
1624,4366
1625,1100
1625,108
1625,2281
1625,1398
1625,2013
1625,500
1626,1562
1626,1168
1626,142
1626,1882
1626,1935
1626,1696
1627,748
1627,1626
1627,1421
1627,56527
1627,1422
1627,2416
1628,145
1628,715
1628,1140
1628,1490
1628,19460
1628,518
1629,935
1629,934
1629,686
1629,2304
1629,1898
1629,23658
1630,1091
1630,1242
1630,422
1630,18592
1630,1201
1630,1997
1631,89
1631,502
1631,1336
1631,586
1631,29160
1631,23958
1632,212
1632,1572
1632,216
1632,1077
1632,1037
1632,1174
1633,485
1633,487
1633,420
1633,2077
1633,1563
1633,630
1634,201
1634,73
1634,1532
1634,54358
1634,1451
1634,1353
1636,1214
1636,719
1636,1049
1636,1839
1636,1364
1636,507
1637,1379
1637,652
1637,1566
1637,2830
1637,917
1637,2837
1638,525
1638,1119
1638,341
1638,1642
1638,625
1638,1087
1639,1524
1639,785
1639,205
1639,621
1639,78
1639,1405
1640,191
1640,889
1640,130
1640,61930
1640,58012
1640,1569
1641,451
1641,1445
1641,853
1641,17712
1641,6672
1641,24006
1642,341
1642,1389
1642,1380
1642,1638
1642,2037
1642,68
1643,1616
1643,1325
1643,1474
1643,1104
1643,2017
1643,12409
1644,652
1644,2062
1644,2091
1644,233
1644,1410
1644,182
1645,143
1645,540
1645,1457
1645,1575
1645,836
1645,962
1646,1634
1646,1036
1646,1378
1646,751
1646,1403
1646,2295
1647,482
1647,396
1647,1438
1647,2264
1647,1269
1647,1479
1648,594
1648,445
1648,1148
1648,2761
1648,24140
1648,603
1649,1485
1649,66
1649,202
1649,1732
1649,209
1649,1974
1650,202
1650,1639
1650,1476
1650,1438
1650,386
1650,2572
1651,84
1651,1541
1651,1528
1651,1013
1651,1999
1651,592
1652,1302
1652,580
1652,1566
1652,2046
1652,6477
1652,709
1653,815
1653,1410
1653,250
1653,1169
1653,3618
1653,831
1654,1918
1654,1068
1654,307
1654,55562
1654,1542
1654,54214
1655,1587
1655,175
1655,855
1655,27105
1655,509
1655,37137
1656,1005
1656,1574
1656,1037
1656,1836
1656,1855
1656,1555
1657,1272
1657,2417
1657,2448
1657,1570
1657,1491
1657,457
1658,1478
1658,2281
1658,2433
1658,1932
1658,474
1658,2295
1659,1642
1659,1030
1659,234
1659,1049
1659,1462
1659,1595
1660,613
1660,702
1660,650
1660,8418
1660,2404
1660,29411
1661,1335
1661,1626
1661,1562
1661,52466
1661,20390
1661,16782
1663,1092
1663,1258
1663,1508
1663,1152
1663,981
1663,23
1664,1429
1664,831
1664,2129
1664,2060
1664,1381
1664,1673
1665,1582
1665,1876
1665,2291
1665,1692
1665,971
1665,1142
1666,1403
1666,1728
1666,2337
1666,1672
1666,1954
1666,21033
1667,1253
1667,1087
1667,1668
1667,3592
1667,1739
1667,1965
1668,1006
1668,1253
1668,2055
1668,10358
1668,2179
1668,2296
1669,2252
1669,1925
1669,2590
1669,15813
1669,49356
1669,10681
1670,1455
1670,164
1670,1203
1670,2595
1670,2028
1670,24232
1671,1450
1671,1267
1671,921
1671,2172
1671,526
1671,2244
1672,1666
1672,1403
1672,2175
1672,1954
1672,35767
1672,10835
1673,763
1673,1594
1673,1784
1673,49046
1673,717
1673,1599
1674,1628
1674,416
1674,2001
1674,1000
1674,17697
1674,724
1675,202
1675,1649
1675,1062
1675,1974
1675,1596
1675,2642
1677,165
1677,355
1677,580
1677,965
1677,33801
1677,1750
1678,949
1678,765
1678,175
1678,809
1678,892
1678,1570
1679,1678
1679,1574
1679,767
1679,1642
1679,1638
1679,128
1682,1390
1682,1643
1682,502
1682,8422
1682,87
1682,2792
1683,1018
1683,1538
1683,622
1683,46383
1683,1412
1683,1816
1684,1149
1684,830
1684,206
1684,833
1684,343
1684,1011
1685,1306
1685,1538
1685,765
1685,15398
1685,650
1685,5072
1687,26
1687,1100
1687,41656
1687,2588
1687,2582
1687,40930
1688,977
1688,152
1688,1225
1688,2431
1688,62266
1688,53669
1689,1000
1689,1674
1689,1879
1689,59862
1689,17699
1689,2767
1690,1201
1690,948
1690,1103
1690,1751
1690,1777
1690,802
1691,1510
1691,59
1691,974
1691,2090
1691,620
1691,847
1692,1491
1692,202
1692,1142
1692,1609
1692,971
1692,313
1693,1346
1693,1576
1693,362
1693,640
1693,641
1693,26913
1694,592
1694,1554
1694,1771
1694,2896
1694,46598
1694,2256
1695,4
1695,1109
1695,876
1695,2774
1695,512
1695,1704
1696,1575
1696,6
1696,35
1696,1562
1696,1626
1696,1882
1697,832
1697,1110
1697,877
1697,241
1697,22703
1697,849
1698,1204
1698,1503
1698,259
1698,2201
1698,23806
1698,19535
1699,879
1699,153
1699,1039
1699,24405
1699,49435
1699,41226
1700,613
1700,1611
1700,1665
1700,702
1700,2672
1700,8418
1701,93
1701,548
1701,924
1701,1618
1701,1573
1701,996
1702,187
1702,1595
1702,1673
1702,997
1702,23780
1702,1960
1703,1468
1703,1185
1703,1610
1703,26075
1703,3590
1703,488
1704,1559
1704,1109
1704,1632
1704,9
1704,1174
1704,512
1705,1692
1705,1404
1705,65
1705,32190
1705,2410
1705,685
1706,1212
1706,548
1706,1701
1706,2332
1706,2182
1706,27622
1707,1215
1707,165
1707,90
1707,48
1707,32015
1707,1142
1708,1556
1708,463
1708,2015
1708,2043
1708,1678
1708,1720
1709,820
1709,1070
1709,1281
1709,355
1709,1376
1709,26073
1710,1253
1710,1655
1710,533
1710,1531
1710,2050
1710,54353
1711,57
1711,1626
1711,1168
1711,24922
1711,1475
1711,2076
1712,363
1712,424
1712,529
1712,2032
1712,1485
1712,2020
1713,259
1713,613
1713,61
1713,2097
1713,2173
1713,2559
1714,1494
1714,1689
1714,773
1714,2767
1714,893
1714,1717
1715,1311
1715,1528
1715,1694
1715,347
1715,1062
1715,30
1716,786
1716,1464
1716,45
1716,286
1716,28953
1716,24865
1717,1689
1717,1534
1717,1894
1717,23773
1717,2077
1717,5451
1718,161
1718,164
1718,2022
1718,24328
1718,1180
1718,2028
1719,1574
1719,1220
1719,525
1719,972
1719,1791
1719,563
1720,1556
1720,605
1720,29
1720,1893
1720,1759
1720,2787
1721,210
1721,1524
1721,1420
1721,1059
1721,1169
1721,1236
1723,1386
1723,635
1723,1993
1723,18469
1723,20085
1723,2159
1724,1109
1724,1506
1724,2291
1724,1174
1724,30
1724,2760
1725,495
1725,1581
1725,319
1725,7
1725,1268
1725,2815
1726,1044
1726,887
1726,1409
1726,1606
1726,1082
1726,1580
1727,1397
1727,1699
1727,1320
1727,881
1727,1324
1727,2583
1728,66
1728,1530
1728,1655
1728,36415
1728,815
1728,2775
1729,1541
1729,381
1729,56
1729,475
1729,2546
1729,2075
1730,1467
1730,1132
1730,575
1730,1287
1730,40949
1730,473
1731,1728
1731,1655
1731,1739
1731,1965
1731,1913
1731,52190
1732,1728
1732,1678
1732,66
1732,1530
1732,2775
1732,1734
1733,2874
1733,1289
1733,605
1733,36415
1733,2156
1733,2775
1734,1530
1734,1685
1734,1655
1734,2775
1734,36415
1734,1034
1735,815
1735,747
1735,865
1735,2055
1735,625
1735,1087
1736,916
1736,1106
1736,2520
1736,409
1736,948
1736,3593
1737,1100
1737,1625
1737,26
1737,1666
1737,1672
1737,2008
1738,66
1738,865
1738,1732
1738,2526
1738,3592
1738,46386
1739,1728
1739,1087
1739,1965
1739,1731
1739,1667
1739,3592
1741,1563
1741,1279
1741,1438
1741,605
1741,2332
1741,52469
1742,1091
1742,341
1742,2023
1742,1572
1742,2626
1742,53583
1743,1404
1743,1692
1743,1707
1743,392
1743,350
1743,1491
1744,1399
1744,39
1744,1313
1744,2778
1744,1847
1744,748
1745,118
1745,1109
1745,964
1745,623
1745,57916
1745,1663
1746,1076
1746,605
1746,1286
1746,847
1746,420
1746,62
1747,1743
1747,1169
1747,162
1747,2863
1747,400
1747,455
1749,54
1749,37
1749,1122
1749,1854
1749,31
1749,589
1750,1577
1750,1001
1750,45
1750,1083
1750,1440
1750,2273
1751,1690
1751,571
1751,1103
1751,1213
1751,323
1751,2354
1752,1152
1752,146
1752,14
1752,361
1752,1618
1752,996
1753,1654
1753,217
1753,1031
1753,2732
1753,2311
1753,2329
1754,20
1754,1670
1754,487
1754,23129
1754,828
1754,1434
1755,1410
1755,1227
1755,182
1755,24414
1755,1644
1755,2382
1756,1036
1756,1646
1756,1728
1756,1369
1756,2883
1756,2642
1757,1673
1757,763
1757,717
1757,1288
1757,4366
1757,1378
1758,830
1758,886
1758,926
1758,57604
1758,2765
1758,1786
1759,1574
1759,1720
1759,1719
1759,625
1759,1791
1759,2055
1760,1524
1760,469
1760,205
1760,403
1760,1114
1760,170
1761,856
1761,1669
1761,549
1761,15813
1761,48493
1761,49356
1762,355
1762,165
1762,280
1762,8780
1762,2825
1762,26073
1763,1171
1763,40
1763,1141
1763,1780
1763,2816
1763,2865
1764,820
1764,1195
1764,1376
1764,2440
1764,2548
1764,9951
1765,1119
1765,151
1765,1547
1765,1595
1765,1189
1765,2104
1766,504
1766,1764
1766,1107
1766,1250
1766,1875
1766,1872
1767,1155
1767,1666
1767,1191
1767,1078
1767,842
1767,1918
1768,1054
1768,927
1768,1318
1768,972
1768,625
1768,1374
1769,54
1769,2
1769,565
1769,2806
1769,23089
1769,13720
1770,523
1770,185
1770,330
1770,1944
1770,896
1770,1361
1771,1694
1771,592
1771,1368
1771,46598
1771,2896
1771,2074
1772,1045
1772,1155
1772,1533
1772,308
1772,112
1772,2442
1773,1533
1773,918
1773,1594
1773,2702
1773,2282
1773,13585
1774,1711
1774,1509
1774,10
1774,24293
1774,24361
1774,24049
1776,524
1776,1410
1776,1471
1776,987
1776,48854
1776,1061
1777,1751
1777,1690
1777,402
1777,2164
1777,2354
1777,2593
1778,1554
1778,1236
1778,1220
1778,2413
1778,2226
1778,1842
1779,1667
1779,1181
1779,937
1779,1400
1779,2818
1779,2718
1780,1763
1780,1442
1780,1435
1780,2816
1780,12799
1780,2865
1781,1707
1781,65
1781,481
1781,685
1781,2410
1781,1984
1782,1619
1782,45
1782,46
1782,2366
1782,2684
1782,37382
1783,258
1783,1822
1783,971
1783,39941
1783,1332
1783,13062
1784,763
1784,712
1784,1949
1784,2478
1784,49046
1784,25029
1785,1598
1785,490
1785,565
1785,2797
1785,31821
1785,2375
1786,1758
1786,11
1786,640
1786,2373
1786,44200
1786,2752
1787,1047
1787,1397
1787,1727
1787,2680
1787,2109
1787,2821
1788,1140
1788,1763
1788,40
1788,2610
1788,660
1788,1200
1789,201
1789,204
1789,73
1789,2025
1789,13585
1789,2332
1790,1782
1790,1716
1790,1750
1790,2251
1790,475
1790,409
1791,1668
1791,1253
1791,1784
1791,2101
1791,2055
1791,625
1792,544
1792,1172
1792,1385
1792,1804
1792,103
1792,32071
1793,1598
1793,1431
1793,571
1793,1383
1793,760
1793,87
1794,102
1794,2072
1794,2045
1794,2817
1794,33799
1794,2277
1795,880
1795,20
1795,661
1795,2554
1795,2573
1795,2322
1796,229
1796,1600
1796,1036
1796,5451
1796,2332
1796,59862
1797,1694
1797,494
1797,1771
1797,31459
1797,2282
1797,297
1798,176
1798,1402
1798,4
1798,2344
1798,27
1798,1463
1799,1168
1799,1636
1799,1506
1799,2332
1799,2182
1799,13585
1800,1494
1800,1584
1800,773
1800,5990
1800,2297
1800,2034
1801,1108
1801,1639
1801,785
1801,32249
1801,3625
1801,2381
1802,752
1802,30
1802,1585
1802,2727
1802,2818
1802,2403
1803,1106
1803,1462
1803,1068
1803,2595
1803,23979
1803,42464
1804,1001
1804,1682
1804,775
1804,5990
1804,1792
1804,32071
1805,666
1805,721
1805,1334
1805,21177
1805,27383
1805,341
1806,50
1806,1752
1806,1622
1806,15813
1806,2278
1806,1357
1807,198
1807,916
1807,1180
1807,2462
1807,3362
1807,6669
1808,1600
1808,46
1808,246
1808,329
1808,23936
1808,447
1809,1785
1809,1749
1809,1545
1809,978
1809,231
1809,13
1810,957
1810,1044
1810,637
1810,41105
1810,2783
1810,2768
1811,670
1811,1007
1811,198
1811,1862
1811,23930
1811,909
1812,55
1812,1209
1812,1214
1812,1017
1812,8947
1812,2575
1813,1671
1813,1443
1813,1146
1813,24111
1813,24257
1813,1878
1814,210
1814,1211
1814,1230
1814,1521
1814,2600
1814,777
1815,1501
1815,177
1815,97
1815,23786
1815,24268
1815,24275
1816,340
1816,1751
1816,1690
1816,1874
1816,1683
1816,2160
1817,1579
1817,1152
1817,219
1817,1144
1817,1928
1817,5990
1818,1643
1818,1158
1818,924
1818,346
1818,1410
1818,24414
1819,451
1819,1641
1819,1445
1819,853
1819,6672
1819,24006
1820,1192
1820,1107
1820,1221
1820,2019
1820,640
1820,2035
1821,1496
1821,1716
1821,653
1821,1479
1821,1347
1821,2332
1822,1522
1822,416
1822,1628
