talk_id,available_lang
21972,4
21976,23
21977,25
21996,20
22628,19
22701,23
22703,14
22704,22
22752,17
22799,13
22817,22
22919,24
22947,23
22979,33
22992,26
23058,18
23087,22
23088,20
23089,14
23117,23
23129,28
23174,17
23248,18
23413,1
23416,3
23418,2
23420,24
23421,18
23422,20
23423,25
23466,3
23479,27
23480,21
23483,22
23515,14
23583,28
23658,26
23684,2
23713,11
23714,33
23716,34
23722,28
23723,23
23724,23
23727,23
23734,21
23735,23
23736,17
23738,22
23740,22
23751,20
23758,25
23762,26
23770,21
23772,23
23773,19
23777,25
23780,17
23783,20
23785,20
23786,22
23788,22
23789,24
23791,23
23794,27
23799,27
23800,23
23801,36
23806,22
23807,26
23811,22
23813,23
23818,27
23827,20
23837,18
23841,20
23843,23
23844,26
23845,18
23847,16
23850,18
23862,24
23863,23
23864,20
23865,21
23877,29
23878,17
23879,20
23880,27
23886,23
23887,23
23889,21
23891,22
23894,23
23895,14
23896,21
23903,23
23912,22
23913,22
23915,26
23916,20
23917,22
23918,23
23919,24
23920,21
23921,23
23923,20
23927,19
23928,24
23929,18
23930,24
23931,27
23933,23
23936,27
23938,22
23942,25
23955,21
23956,26
23958,23
23965,25
23968,22
23971,29
23972,21
23973,21
23976,21
23977,17
23979,28
23980,25
23981,21
23986,22
23998,26
24003,25
24006,32
24012,25
24016,24
24017,24
24019,29
24020,27
24021,27
24024,16
24026,25
24033,23
24035,29
24036,27
24041,27
24044,25
24045,23
24048,23
24049,25
24053,20
24060,27
24063,14
24064,22
24067,29
24069,23
24072,22
24076,26
24078,27
24091,23
24092,26
24095,20
24105,19
24106,30
24109,21
24111,23
24113,24
24119,20
24126,27
24130,25
24131,22
24133,15
24136,23
24138,31
24140,20
24147,29
24152,23
24156,25
24158,19
24166,24
24167,24
24168,26
24171,20
24178,26
24180,34
24183,27
24185,19
24190,22
24196,21
24199,21
24204,20
24205,31
24208,22
24209,28
24219,23
24220,23
24227,24
24230,29
24232,28
24238,31
24240,28
24246,25
24249,32
24254,24
24255,28
24257,32
24260,25
24261,36
24262,28
24266,23
24268,27
24271,22
24273,27
24275,30
24278,26
24281,28
24283,24
24284,31
24286,37
24293,29
24295,24
24298,23
24301,23
24303,25
24306,31
24308,25
24316,28
24317,34
24321,23
24322,34
24323,17
24324,30
24328,26
24330,23
24331,22
24339,26
24340,27
24343,22
24347,19
24350,32
24351,24
24354,37
24356,29
24357,27
24360,30
24361,26
24363,22
24368,28
24370,23
24379,28
24382,36
24387,25
24388,23
24392,21
24393,20
24396,25
24399,26
24402,26
24405,22
24414,22
24416,19
24435,22
24436,33
24443,32
24445,19
24447,26
24453,26
24455,35
24457,20
24458,25
24462,18
24463,24
24465,25
24466,24
24468,22
24471,17
24472,26
24474,24
24480,24
24481,30
24482,21
24483,23
24485,30
24486,23
24488,18
24490,28
24491,23
24492,21
24504,31
24505,19
24509,23
24513,18
24542,33
24556,24
24558,25
24587,26
24603,23
24689,7
24724,21
24725,24
24727,4
24865,29
24866,4
24922,22
25029,17
25054,17
25057,20
25090,17
25103,21
25132,21
25133,17
25241,15
25335,17
25339,19
25340,25
25368,21
25571,22
25572,17
25595,27
25601,17
25671,22
25727,17
25748,17
25751,16
25874,20
26072,15
26073,24
26074,20
26075,22
26076,13
26257,20
26262,16
26263,24
26264,21
26265,18
26266,18
26333,13
26570,18
26676,17
26707,21
26708,20
26727,25
26779,20
26913,20
26915,21
26916,19
26918,4
26921,5
26922,23
26926,18
26946,21
27105,24
27155,21
27173,21
27219,18
27221,22
27383,17
27608,13
27622,12
27632,22
27674,27
27692,13
27696,20
27750,16
27790,18
27793,23
27846,26
27951,12
27952,3
28050,19
28070,24
28104,15
28164,14
28172,18
28236,17
28318,15
28418,27
28429,22
28438,18
28518,21
28521,23
28542,20
28544,23
28863,21
28953,13
29009,3
29063,23
29064,17
29159,17
29160,20
29185,21
29263,14
29265,24
29391,41
29411,20
29413,23
29414,17
29459,22
29521,14
29523,18
29668,20
29688,3
29746,17
29769,19
29775,13
29779,16
29949,11
29968,17
29998,20
30108,16
30161,12
30180,23
30204,15
30207,21
30295,15
30296,19
30297,20
30300,24
30301,14
30303,20
30507,26
30527,12
30813,23
30820,30
30821,33
30988,5
31006,5
31121,21
31122,23
31135,19
31235,28
31240,30
31375,23
31376,27
31377,23
31441,18
31455,21
31459,14
31466,20
31628,1
31630,24
31633,22
31700,20
31745,20
31779,21
31780,17
31812,13
31813,22
31814,14
31821,17
31849,15
31857,16
31863,21
32015,11
32035,26
32054,24
32071,16
32189,19
32190,17
32249,23
32250,21
32265,19
32267,19
32269,24
32389,23
32412,11
32414,15
32422,12
32555,1
32556,5
32557,3
32560,37
32673,22
33778,26
33798,22
33799,23
33800,17
33801,26
33880,17
33881,7
33885,26
33924,18
33930,21
33931,24
34214,14
34302,18
34369,20
35351,22
35352,1
35353,17
35386,22
35401,23
35497,16
35563,20
35565,21
35566,22
35605,4
35621,3
35764,17
35766,19
35767,18
35812,17
35897,22
35903,19
35945,12
36063,28
36110,21
36214,20
36215,18
36217,20
36384,3
36385,18
36404,2
36408,18
36409,17
36411,20
36415,23
36416,26
36478,18
36479,15
36659,21
36684,18
36685,21
36762,21
36770,19
36771,28
36811,11
36844,11
37122,24
37123,19
37137,22
37225,18
37346,26
37382,15
37442,16
37467,21
37498,23
37661,18
37739,19
37746,16
37757,25
37758,18
37760,16
37787,14
37800,13
37856,3
37861,17
37985,21
37986,15
38072,15
38073,22
38074,24
38075,23
38076,24
38078,19
38079,15
38222,14
38268,16
38286,2
38297,24
38337,19
38913,19
38971,16
38972,17
39095,21
39096,10
39220,5
39236,6
39331,26
39498,15
39503,25
39512,20
39584,16
39689,19
39912,16
39941,17
39981,26
40035,23
40181,17
40201,11
40280,22
40410,15
40540,20
40635,20
40636,18
40712,20
40713,18
40714,24
40727,16
40767,25
40769,20
40930,16
40949,19
41037,18
41038,17
41105,27
41223,23
41224,21
41225,17
41226,17
41333,11
41338,7
41353,28
41395,23
41404,20
41452,26
41454,17
41455,20
41457,26
41570,25
41652,18
41656,16
41678,16
41764,16
41873,19
41874,8
41917,22
42088,22
42089,20
42247,21
42248,15
42423,16
42424,21
42461,19
42464,19
42488,18
42546,17
42548,19
42604,17
42629,22
42698,2
42700,2
42702,4
42783,20
42819,23
42821,15
42931,15
42946,23
43148,22
43183,33
43200,23
43226,18
43293,25
43333,13
43362,26
43379,6
43407,15
43755,4
43852,19
43862,15
43932,4
43933,1
44040,20
44200,21
44201,4
44202,13
44204,29
44216,21
44259,15
44266,20
44339,25
44345,20
44372,15
44373,21
44386,4
44494,23
44696,26
44698,5
44823,22
44829,1
44879,21
44912,20
45045,10
45086,22
45088,21
45172,16
45233,27
45407,11
45411,15
45412,13
45466,15
45537,19
45538,22
45539,17
45612,28
45613,16
45614,17
45837,1
45838,34
45868,21
45969,19
45970,16
45971,15
45972,20
45973,18
46074,13
46250,17
46383,18
46384,21
46385,20
46386,14
46453,4
46456,3
46459,3
46462,24
46517,21
46518,24
46519,20
46522,20
46526,5
46528,17
46529,13
46530,19
46535,12
46536,22
46575,25
46577,21
46580,20
46581,20
46582,21
46583,6
46585,20
46587,17
46589,12
46590,12
46591,16
46592,18
46593,20
46594,18
46595,11
46597,20
46598,26
46599,15
46600,16
46601,19
46906,11
48102,10
48103,23
48104,23
48221,20
48222,17
48266,20
48268,18
48272,25
48275,20
48493,16
48495,18
48498,15
48499,18
48532,15
48545,20
48610,22
48627,7
48638,19
48665,18
48847,16
48848,19
48854,24
48856,18
48857,13
48858,20
48919,10
49002,18
49046,15
49067,12
49114,19
49129,20
49130,19
49131,20
49136,4
49163,19
49205,14
49221,20
49223,20
49279,15
49281,22
49356,20
49358,13
49359,20
49398,20
49424,11
49429,19
49433,18
49435,24
49438,9
49439,22
49440,19
49446,20
49732,20
49735,15
49779,21
49931,18
49989,12
50057,4
50058,6
50574,9
50586,16
50637,25
50638,14
50640,19
50641,19
50657,15
50755,13
50791,15
50792,19
50793,12
50803,18
50853,15
50854,16
50855,11
50856,20
50857,13
50930,15
50956,9
50957,18
50958,18
50959,9
50982,4
50986,24
50987,18
50988,16
50989,12
50990,3
51070,17
51071,13
51101,13
51105,29
51332,22
51449,25
51452,19
51538,12
51605,17
51634,28
51698,11
51845,1
51990,16
51996,11
51997,17
52017,17
52061,29
52062,13
52073,17
52188,16
52190,23
52194,15
52195,22
52268,14
52269,10
52270,12
52271,10
52395,14
52396,15
52397,13
52402,17
52462,17
52463,5
52464,9
52465,10
52466,18
52467,22
52468,10
52469,15
52490,20
52673,11
52752,15
52811,13
52812,14
52813,19
52819,15
52942,2
53024,7
53059,21
53211,18
53270,17
53276,15
53297,12
53522,14
53523,17
53580,16
53582,18
53583,13
53601,19
53602,17
53667,20
53669,11
53671,19
53740,21
54125,12
54153,10
54214,21
54262,3
54352,15
54353,23
54358,15
54394,15
54513,19
54653,19
54706,10
54713,14
54715,11
54750,12
54754,6
54827,17
54838,12
54863,12
55027,22
55042,19
55058,13
55113,11
55140,20
55275,22
55342,3
55544,17
55546,19
55562,13
55593,22
55793,16
55981,14
55993,14
56009,14
56012,14
56368,19
56434,7
56527,12
56535,11
56629,10
56811,13
56834,9
56860,12
56901,16
56959,13
56988,11
57059,16
57063,15
57144,12
57186,11
57311,18
57364,13
57418,12
57475,11
57604,10
57606,23
57639,19
57701,13
57706,15
57734,9
57908,19
57913,10
57914,10
57915,9
57916,10
57917,10
57918,8
57920,5
57924,11
58010,10
58011,10
58012,7
58013,8
58014,8
58015,8
58016,10
58017,11
58018,9
58104,9
58119,17
58120,10
58121,8
58212,15
58361,15
58446,12
58586,11
58601,20
58704,13
58706,6
58787,14
58884,7
58891,8
58979,10
59048,6
59050,3
59145,19
59148,14
59149,17
59150,16
59151,17
59152,13
59153,1
59154,19
59155,9
59156,9
59158,17
59159,8
59779,3
59801,11
59862,5
59971,12
59972,15
59980,6
60021,7
60063,11
60079,13
60080,13
60081,4
60084,30
60135,2
60183,7
60184,3
60193,5
60310,14
60315,4
60390,11
60405,3
60411,16
60416,10
60422,12
60487,18
60742,12
60752,10
60774,9
60819,11
60835,11
60872,29
60873,25
60914,6
60926,10
61119,14
61301,1
61302,1
61303,1
61316,13
61317,12
61357,2
61575,12
61579,10
61611,9
61644,8
61930,1
61991,3
61992,13
62062,10
62149,1
62214,8
62263,1
62266,1
62270,4
62306,9
62341,3
62347,6
62406,2
62554,3
62627,5
62628,2
62678,1
62707,7
62748,4
62782,4
62784,1
62794,1
